time,euclidean_error
0,0.5
0.01,0.499998659360653
0.02,0.499991975597952
0.03,0.499978209691142
0.04,0.499955474613758
0.05,0.499923778899459
0.06,0.499883264449495
0.07,0.499834956099779
0.08,0.499780358894849
0.09,0.499720054201728
0.1,0.49965481832816
0.11,0.499585615558837
0.12,0.499513457907045
0.13,0.499439224323055
0.14,0.499363541043873
0.15,0.499286852850558
0.16,0.499209531062477
0.17,0.499131531935212
0.18,0.49905289773933
0.19,0.498973232788711
0.2,0.498892701045483
0.21,0.498810755607396
0.22,0.498725264976741
0.23,0.498636197081374
0.24,0.498543203921961
0.25,0.498445871478828
0.26,0.498345311799862
0.27,0.498241454867112
0.28,0.498133216205576
0.29,0.498019569035077
0.3,0.497900787584072
0.31,0.497777773454368
0.32,0.497649467811624
0.33,0.497515425276767
0.34,0.497375990707998
0.35,0.497231118757791
0.36,0.497081240881977
0.37,0.496926460950955
0.38,0.496766773302264
0.39,0.496602041288662
0.4,0.496432284400998
0.41,0.496257610446939
0.42,0.496077840896191
0.43,0.495893180005905
0.44,0.495703858981549
0.45,0.495509539716996
0.46,0.495310098643173
0.47,0.495105594005695
0.48,0.494895872818944
0.49,0.494680989248122
0.5,0.494461280544797
0.51,0.494236726553273
0.52,0.494007414056938
0.53,0.493773174837989
0.54,0.493533812699784
0.55,0.493289373546518
0.56,0.493039824356674
0.57,0.492785507267403
0.58,0.492526321415184
0.59,0.49226150464734
0.6,0.491990633565751
0.61,0.491713896039461
0.62,0.49143130736689
0.63,0.491142610091284
0.64,0.49084798332169
0.65,0.49054807113263
0.66,0.490242859952446
0.67,0.489932012458579
0.68,0.489615128876595
0.69,0.489292752898164
0.7,0.488965273152678
0.71,0.488631561326011
0.72,0.48829107416037
0.73,0.487944969045296
0.74,0.487593947208048
0.75,0.487237481264948
0.76,0.486874888791736
0.77,0.486506745807494
0.78,0.486133059993244
0.79,0.48575395985934
0.8,0.485369186212441
0.81,0.484978105259882
0.82,0.484580933251242
0.83,0.48417819617147
0.84,0.483769875142059
0.85,0.48335541784615
0.86,0.482934853406934
0.87,0.482508003265705
0.88,0.482075169631672
0.89,0.481635971245791
0.9,0.481190352774474
0.91,0.480738258755847
0.92,0.480279511456191
0.93,0.47981515859324
0.94,0.479345225976534
0.95,0.478869282698948
0.96,0.47838813205785
0.97,0.477900875047574
0.98,0.477406585892151
0.99,0.476905634010954
1,0.476398691193794
1.01,0.475885964287426
1.02,0.475367046974484
1.03,0.474842689838905
1.04,0.474312356378776
1.05,0.473776338059106
1.06,0.473235317994394
1.07,0.4726887679319
1.08,0.47213675976232
1.09,0.471579345403575
1.1,0.471016323091063
1.11,0.470448096563802
1.12,0.469874133580495
1.13,0.46929336145353
1.14,0.468706938575374
1.15,0.46811573231059
1.16,0.467518738235215
1.17,0.466915627134193
1.18,0.466306425251012
1.19,0.465691282683809
1.2,0.465070260842828
1.21,0.464443372186592
1.22,0.463811538287767
1.23,0.463174593970258
1.24,0.462532347440001
1.25,0.461884797257903
1.26,0.461231776943876
1.27,0.460573465175328
1.28,0.459909706067285
1.29,0.459240325931618
1.3,0.458565202157376
1.31,0.457884711146484
1.32,0.457199545185713
1.33,0.456509863410844
1.34,0.45581526540223
1.35,0.455115301955049
1.36,0.454410233031898
1.37,0.453699729957739
1.38,0.45298385490994
1.39,0.452262587827204
1.4,0.451535858333068
1.41,0.450804139713955
1.42,0.450067299526328
1.43,0.44932550957382
1.44,0.448579047035957
1.45,0.447827801440966
1.46,0.447071178436772
1.47,0.446309380955392
1.48,0.445542512451109
1.49,0.444770311095188
1.5,0.443993582478589
1.51,0.443212079681812
1.52,0.442425353646502
1.53,0.441633598197796
1.54,0.440837184286271
1.55,0.440036370078706
1.56,0.439231321239091
1.57,0.438422075554416
1.58,0.437607878175781
1.59,0.436788711052486
1.6,0.435965049278071
1.61,0.435137339225599
1.62,0.434305252177214
1.63,0.433468544126884
1.64,0.43262741218228
1.65,0.431781631789845
1.66,0.430931547143271
1.67,0.430077196267151
1.68,0.429218403769957
1.69,0.428355338845692
1.7,0.42748825125753
1.71,0.426617291722534
1.72,0.425742530059083
1.73,0.424863911729404
1.74,0.423981263745129
1.75,0.423094574316578
1.76,0.422204197540505
1.77,0.421310376566596
1.78,0.420412933407181
1.79,0.419511638020563
1.8,0.418606520275309
1.81,0.417697719295585
1.82,0.41678527956598
1.83,0.415869139759743
1.84,0.414949438035382
1.85,0.414026245728466
1.86,0.41309947152795
1.87,0.41216902805279
1.88,0.41123494446898
1.89,0.410297251900123
1.9,0.409355971401236
1.91,0.408411253408879
1.92,0.407463218049029
1.93,0.406511863318211
1.94,0.405557311121328
1.95,0.40459963883838
1.96,0.403638938367681
1.97,0.402674994951648
1.98,0.401707862732778
1.99,0.400737853180933
2,0.399764764945278
2.01,0.398788499715338
2.02,0.397809310806318
2.03,0.396827273027381
2.04,0.395842309282055
2.05,0.394854323941812
2.06,0.393863400991811
2.07,0.392869674595235
2.08,0.391873047187317
2.09,0.390873500167995
2.1,0.389871192678656
2.11,0.388866259683925
2.12,0.387858732525348
2.13,0.3868485914037
2.14,0.385835795406672
2.15,0.384820385756812
2.16,0.383802430023642
2.17,0.382781976230822
2.18,0.381759046850668
2.19,0.380733690562809
2.2,0.379705968171852
2.21,0.378675915085865
2.22,0.377643567358576
2.23,0.376608977171465
